Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    EXPONENTIAL     reduce using rule 72 (factor -> list_id_string .)
    PLUS            reduce using rule 72 (factor -> list_id_string .)
    MINUS           reduce using rule 72 (factor -> list_id_string .)

  ! RBRACKET        [ reduce using rule 72 (factor -> list_id_string .) ]


state 90

    (35) list_id_string -> ID LBRACKET expression . RBRACKET
    (36) list_id_string -> ID LBRACKET expression . RBRACKET LBRACKET expression RBRACKET
    (54) expression -> expression . PLUS term
    (55) expression -> expression . MINUS term

    RBRACKET        shift and go to state 122
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58


state 91

    (24) statement -> list_id_string ASSIGNVALUE operation .
    (52) operation -> operation . OR equal
    (53) operation -> operation . AND equal

    SEMICOLON       reduce using rule 24 (statement -> list_id_string ASSIGNVALUE operation .)
    OR              shift and go to state 43
    AND             shift and go to state 44


state 92

    (25) statement -> PRINT LPAREN operation . RPAREN
    (52) operation -> operation . OR equal
    (53) operation -> operation . AND equal

    RPAREN          shift and go to state 123
    OR              shift and go to state 43
    AND             shift and go to state 44


state 93

    (26) statement -> PRINT LPAREN list . RPAREN
    (27) list_id_string -> list . LBRACKET expression RBRACKET
    (28) list_id_string -> list . LBRACKET list_id_string RBRACKET
    (29) list_id_string -> list . LBRACKET expression RBRACKET LBRACKET expression RBRACKET

    RPAREN          shift and go to state 124
    LBRACKET        shift and go to state 49


state 94

    (65) equal -> equal IS condition .
    (61) condition -> condition . GREATERTHEN expression
    (62) condition -> condition . GREATERTHENEQUAL expression
    (63) condition -> condition . LESSTHENEQUAL expression
    (64) condition -> condition . LESSTHEN expression

    IS              reduce using rule 65 (equal -> equal IS condition .)
    ISNOT           reduce using rule 65 (equal -> equal IS condition .)
    OR              reduce using rule 65 (equal -> equal IS condition .)
    AND             reduce using rule 65 (equal -> equal IS condition .)
    SEMICOLON       reduce using rule 65 (equal -> equal IS condition .)
    RPAREN          reduce using rule 65 (equal -> equal IS condition .)
    COMMA           reduce using rule 65 (equal -> equal IS condition .)
    RBRACKET        reduce using rule 65 (equal -> equal IS condition .)
    LPAREN          reduce using rule 65 (equal -> equal IS condition .)
    GREATERTHEN     shift and go to state 64
    GREATERTHENEQUAL shift and go to state 65
    LESSTHENEQUAL   shift and go to state 66
    LESSTHEN        shift and go to state 67


state 95

    (66) equal -> equal ISNOT condition .
    (61) condition -> condition . GREATERTHEN expression
    (62) condition -> condition . GREATERTHENEQUAL expression
    (63) condition -> condition . LESSTHENEQUAL expression
    (64) condition -> condition . LESSTHEN expression

    IS              reduce using rule 66 (equal -> equal ISNOT condition .)
    ISNOT           reduce using rule 66 (equal -> equal ISNOT condition .)
    OR              reduce using rule 66 (equal -> equal ISNOT condition .)
    AND             reduce using rule 66 (equal -> equal ISNOT condition .)
    SEMICOLON       reduce using rule 66 (equal -> equal ISNOT condition .)
    RPAREN          reduce using rule 66 (equal -> equal ISNOT condition .)
    COMMA           reduce using rule 66 (equal -> equal ISNOT condition .)
    RBRACKET        reduce using rule 66 (equal -> equal ISNOT condition .)
    LPAREN          reduce using rule 66 (equal -> equal ISNOT condition .)
    GREATERTHEN     shift and go to state 64
    GREATERTHENEQUAL shift and go to state 65
    LESSTHENEQUAL   shift and go to state 66
    LESSTHEN        shift and go to state 67


state 96

    (51) operation -> expression IN list .

    OR              reduce using rule 51 (operation -> expression IN list .)
    AND             reduce using rule 51 (operation -> expression IN list .)
    SEMICOLON       reduce using rule 51 (operation -> expression IN list .)
    RPAREN          reduce using rule 51 (operation -> expression IN list .)
    COMMA           reduce using rule 51 (operation -> expression IN list .)
    RBRACKET        reduce using rule 51 (operation -> expression IN list .)
    LPAREN          reduce using rule 51 (operation -> expression IN list .)


state 97

    (40) list -> LBRACKET . items RBRACKET
    (41) items -> . operation COMMA items
    (42) items -> . operation
    (43) items -> . list
    (44) items -> . list COMMA items
    (45) operation -> . equal
    (51) operation -> . expression IN list
    (52) operation -> . operation OR equal
    (53) operation -> . operation AND equal
    (40) list -> . LBRACKET items RBRACKET
    (46) equal -> . condition
    (50) equal -> . NOT equal
    (65) equal -> . equal IS condition
    (66) equal -> . equal ISNOT condition
    (49) expression -> . term
    (54) expression -> . expression PLUS term
    (55) expression -> . expression MINUS term
    (47) condition -> . expression
    (61) condition -> . condition GREATERTHEN expression
    (62) condition -> . condition GREATERTHENEQUAL expression
    (63) condition -> . condition LESSTHENEQUAL expression
    (64) condition -> . condition LESSTHEN expression
    (48) term -> . factor
    (56) term -> . term TIMES factor
    (57) term -> . term DIVIDE factor
    (58) term -> . term FLOORDIV factor
    (59) term -> . term MOD factor
    (60) term -> . term EXPONENTIAL factor
    (67) factor -> . ID
    (68) factor -> . NUMBER
    (69) factor -> . FLOAT
    (70) factor -> . STRING
    (71) factor -> . LPAREN operation RPAREN
    (72) factor -> . list_id_string
    (27) list_id_string -> . list LBRACKET expression RBRACKET
    (28) list_id_string -> . list LBRACKET list_id_string RBRACKET
    (29) list_id_string -> . list LBRACKET expression RBRACKET LBRACKET expression RBRACKET
    (30) list_id_string -> . LBRACKET list RBRACKET LBRACKET expression RBRACKET
    (31) list_id_string -> . LBRACKET expression RBRACKET LBRACKET expression RBRACKET
    (32) list_id_string -> . LBRACKET list RBRACKET LBRACKET ID RBRACKET
    (33) list_id_string -> . LBRACKET expression RBRACKET LBRACKET ID RBRACKET
    (34) list_id_string -> . ID LBRACKET list_id_string RBRACKET
    (35) list_id_string -> . ID LBRACKET expression RBRACKET
    (36) list_id_string -> . ID LBRACKET expression RBRACKET LBRACKET expression RBRACKET
    (37) list_id_string -> . STRING LBRACKET list_id_string RBRACKET
    (38) list_id_string -> . STRING LBRACKET expression RBRACKET
    (39) list_id_string -> . STRING LBRACKET expression RBRACKET LBRACKET expression RBRACKET

    LBRACKET        shift and go to state 21
    NOT             shift and go to state 24
    ID              shift and go to state 39
    NUMBER          shift and go to state 27
    FLOAT           shift and go to state 28
    STRING          shift and go to state 40
    LPAREN          shift and go to state 10

    items                          shift and go to state 59
    operation                      shift and go to state 62
    list                           shift and go to state 125
    equal                          shift and go to state 19
    expression                     shift and go to state 20
    condition                      shift and go to state 23
    term                           shift and go to state 25
    factor                         shift and go to state 26
    list_id_string                 shift and go to state 41

state 98

    (54) expression -> expression PLUS term .
    (56) term -> term . TIMES factor
    (57) term -> term . DIVIDE factor
    (58) term -> term . FLOORDIV factor
    (59) term -> term . MOD factor
    (60) term -> term . EXPONENTIAL factor

    IN              reduce using rule 54 (expression -> expression PLUS term .)
    PLUS            reduce using rule 54 (expression -> expression PLUS term .)
    MINUS           reduce using rule 54 (expression -> expression PLUS term .)
    GREATERTHEN     reduce using rule 54 (expression -> expression PLUS term .)
    GREATERTHENEQUAL reduce using rule 54 (expression -> expression PLUS term .)
    LESSTHENEQUAL   reduce using rule 54 (expression -> expression PLUS term .)
    LESSTHEN        reduce using rule 54 (expression -> expression PLUS term .)
    IS              reduce using rule 54 (expression -> expression PLUS term .)
    ISNOT           reduce using rule 54 (expression -> expression PLUS term .)
    OR              reduce using rule 54 (expression -> expression PLUS term .)
    AND             reduce using rule 54 (expression -> expression PLUS term .)
    SEMICOLON       reduce using rule 54 (expression -> expression PLUS term .)
    RPAREN          reduce using rule 54 (expression -> expression PLUS term .)
    RBRACKET        reduce using rule 54 (expression -> expression PLUS term .)
    COMMA           reduce using rule 54 (expression -> expression PLUS term .)
    LPAREN          reduce using rule 54 (expression -> expression PLUS term .)
    TIMES           shift and go to state 70
    DIVIDE          shift and go to state 71
    FLOORDIV        shift and go to state 72
    MOD             shift and go to state 73
    EXPONENTIAL     shift and go to state 74


state 99

    (55) expression -> expression MINUS term .
    (56) term -> term . TIMES factor
    (57) term -> term . DIVIDE factor
    (58) term -> term . FLOORDIV factor
    (59) term -> term . MOD factor
    (60) term -> term . EXPONENTIAL factor

    IN              reduce using rule 55 (expression -> expression MINUS term .)
    PLUS            reduce using rule 55 (expression -> expression MINUS term .)
    MINUS           reduce using rule 55 (expression -> expression MINUS term .)
    GREATERTHEN     reduce using rule 55 (expression -> expression MINUS term .)
    GREATERTHENEQUAL reduce using rule 55 (expression -> expression MINUS term .)
    LESSTHENEQUAL   reduce using rule 55 (expression -> expression MINUS term .)
    LESSTHEN        reduce using rule 55 (expression -> expression MINUS term .)
    IS              reduce using rule 55 (expression -> expression MINUS term .)
    ISNOT           reduce using rule 55 (expression -> expression MINUS term .)
    OR              reduce using rule 55 (expression -> expression MINUS term .)
    AND             reduce using rule 55 (expression -> expression MINUS term .)
    SEMICOLON       reduce using rule 55 (expression -> expression MINUS term .)
    RPAREN          reduce using rule 55 (expression -> expression MINUS term .)
    RBRACKET        reduce using rule 55 (expression -> expression MINUS term .)
    COMMA           reduce using rule 55 (expression -> expression MINUS term .)
    LPAREN          reduce using rule 55 (expression -> expression MINUS term .)
    TIMES           shift and go to state 70
    DIVIDE          shift and go to state 71
    FLOORDIV        shift and go to state 72
    MOD             shift and go to state 73
    EXPONENTIAL     shift and go to state 74


state 100

    (40) list -> LBRACKET items RBRACKET .

    LBRACKET        reduce using rule 40 (list -> LBRACKET items RBRACKET .)
    SEMICOLON       reduce using rule 40 (list -> LBRACKET items RBRACKET .)
    RBRACKET        reduce using rule 40 (list -> LBRACKET items RBRACKET .)
    COMMA           reduce using rule 40 (list -> LBRACKET items RBRACKET .)
    RPAREN          reduce using rule 40 (list -> LBRACKET items RBRACKET .)
    OR              reduce using rule 40 (list -> LBRACKET items RBRACKET .)
    AND             reduce using rule 40 (list -> LBRACKET items RBRACKET .)
    LPAREN          reduce using rule 40 (list -> LBRACKET items RBRACKET .)


state 101

    (30) list_id_string -> LBRACKET list RBRACKET . LBRACKET expression RBRACKET
    (32) list_id_string -> LBRACKET list RBRACKET . LBRACKET ID RBRACKET

    LBRACKET        shift and go to state 126


state 102

    (44) items -> list COMMA . items
    (41) items -> . operation COMMA items
    (42) items -> . operation
    (43) items -> . list
    (44) items -> . list COMMA items
    (45) operation -> . equal
    (51) operation -> . expression IN list
    (52) operation -> . operation OR equal
    (53) operation -> . operation AND equal
